student_id,course_code,grade,date
278, MKT 301,19,25/02/2023
350, ANT 201,28,07/10/2021
344, LIN 101,21,04/04/2021
41, POL 101,20,27/01/2022
59, PHL 201,26,16/04/2022
149, PHY 101,21,19/12/2022
30, PHL 201,21,15/01/2023
196, ECO 201,27,18/09/2022
181, CSC 101,18,19/08/2022
219, WST 101,26,20/05/2021
326, ANT 201,24,05/03/2023
163, ACC 401,30,12/01/2023
254, WST 101,24,19/10/2022
267, CHE 301,19,30/01/2022
317, HIS 101,19,10/12/2021
292, BUS 401,23,06/12/2022
370, SOC 101,27,07/03/2023
162, LIN 101,28,29/09/2022
390, ACC 401,27,29/01/2022
7, BUS 301,29,21/02/2022
358, MAT 301,26,01/09/2021
64, BUS 401,26,03/08/2022
4, CHM 201,24,04/10/2021
21, BIO 201,18,07/05/2021
244, ACC 301,26,08/10/2021
328, CHE 301,20,12/04/2022
186, PSY 101,27,18/08/2021
153, STA 301,29,19/09/2022
305, LIT 301,29,03/01/2022
79, SOC 101,18,18/11/2021
301, LIT 301,26,29/04/2021
346, PHY 101,25,08/09/2022
156, MKT 301,29,30/05/2021
53, ENG 201,27,11/02/2023
132, ART 101,23,13/04/2022
398, ETH 101,23,09/05/2022
273, LIT 301,20,23/10/2021
141, SPA 201,28,19/11/2022
192, MAT 101,27,06/04/2021
333, MAT 301,27,25/10/2022
88, PSY 201,24,27/09/2021
259, BUS 401,30,09/11/2021
125, PHI 101,25,28/11/2021
89, LAW 301,24,22/10/2021
65, POL 101,26,08/12/2022
15, STA 301,23,11/01/2022
384, ACC 201,23,17/12/2021
130, ACC 201,19,28/05/2022
180, MAT 101,27,27/05/2021
356, REL 101,28,06/10/2022
273, JRN 101,29,03/07/2021
177, PSY 101,25,26/01/2023
289, HRM 401,28,09/05/2022
352, LAW 301,30,06/05/2021
282, CSC 101,23,17/01/2023
78, ACC 301,24,08/04/2021
280, ENV 101,28,08/12/2022
312, HIS 201,30,28/03/2022
144, BUS 301,21,18/04/2021
9, ENV 101,23,17/11/2022
351, PSY 101,26,26/10/2021
153, MGT 301,30,03/02/2023
311, ANT 201,29,30/08/2022
2, PSY 201,22,19/07/2022
188, ART 101,29,06/03/2023
119, BIO 101,18,23/01/2023
221, LAW 201,30,30/07/2022
372, ECO 301,22,07/04/2021
12, PHY 101,30,24/02/2022
220, ENG 201,20,05/10/2022
258, PSY 101,26,28/04/2022
75, SPA 201,24,26/03/2021
92, HIS 101,24,27/03/2021
379, INT 101,18,26/04/2022
4, HRM 401,21,31/01/2023
60, ENG 201,27,25/09/2022
276, MGT 201,19,18/06/2022
59, LIT 101,27,10/01/2023
28, WST 101,30,20/01/2023
100, COM 101,18,09/09/2022
320, ART 101,20,30/12/2021
15, FIL 101,24,22/10/2022
284, HRM 401,20,20/02/2023
219, ECO 301,21,15/09/2021
235, SPA 201,20,12/02/2023
261, BUS 401,24,11/02/2023
231, LIT 201,20,18/12/2022
106, MKT 301,28,20/03/2022
206, LIT 201,20,23/09/2021
353, SOC 101,24,14/03/2022
332, SPA 101,22,04/03/2022
230, FIL 101,26,12/07/2022
111, CHE 301,28,06/10/2022
53, ENG 201,27,12/07/2021
52, SPA 201,20,14/07/2021
62, FIL 101,22,12/05/2021
363, SPA 201,24,15/08/2022
225, BIO 201,22,18/02/2022
94, CHM 201,24,01/07/2022
34, MKT 301,22,10/08/2022
362, PSY 201,20,13/12/2022
30, FIL 101,26,16/04/2021
85, MKT 301,20,17/06/2022
20, ANT 201,30,01/10/2021
198, INT 101,18,15/09/2021
242, POL 101,26,10/08/2021
131, HRM 401,26,01/02/2023
269, HIS 201,19,25/05/2021
245, ART 101,21,12/10/2021
57, SPA 201,20,15/10/2022
150, HIS 201,18,12/07/2021
363, REL 101,27,20/09/2021
320, ART 101,18,22/07/2022
297, ACC 201,29,28/05/2022
19, BUS 401,23,19/05/2021
244, LIT 201,26,26/11/2022
296, BUS 401,19,29/01/2022
278, MKT 301,30,03/05/2021
92, HIS 201,22,18/10/2022
208, BUS 301,25,25/02/2023
3, ANT 101,20,08/05/2022
353, SOC 101,28,08/01/2022
184, INT 101,29,01/03/2022
42, ETH 201,29,10/09/2022
164, LIT 201,25,04/11/2022
2, STA 301,25,20/10/2021
356, PHL 201,28,12/10/2022
121, POL 101,23,22/02/2022
200, ETH 201,26,24/05/2021
65, SOC 101,19,16/02/2022
41, PSY 301,20,12/12/2021
381, STA 101,26,09/11/2022
89, LAW 301,28,06/10/2022
76, LAW 201,22,20/03/2021
293, ECO 201,18,12/10/2021
78, HIS 101,29,21/07/2022
139, ECO 401,26,02/12/2021
115, SOC 101,19,16/06/2021
28, ACC 201,29,08/10/2021
317, ACC 201,20,06/01/2022
167, PHI 101,18,04/11/2022
374, LIT 101,30,15/02/2022
276, FRE 201,21,30/01/2022
14, BIO 201,23,16/10/2021
134, POL 101,24,25/04/2022
77, ART 101,22,01/03/2022
241, MKT 201,18,23/10/2021
101, SPA 101,21,04/04/2021
307, ENV 101,22,05/04/2021
233, HIS 201,19,01/12/2022
203, ENV 201,28,20/01/2023
267, ECO 301,25,28/01/2022
173, ANT 201,30,16/07/2021
8, PHI 101,24,15/09/2021
79, BUS 401,21,23/03/2022
343, CHE 301,22,18/06/2022
111, ECO 401,24,02/12/2021
358, ETH 101,20,08/09/2022
382, ENG 101,28,18/11/2022
47, CHM 201,29,10/04/2021
101, ART 101,25,28/10/2021
389, ECO 301,27,07/04/2022
179, COM 101,25,25/12/2022
227, ECO 201,21,24/02/2023
150, ANT 101,26,26/03/2021
75, ECO 301,21,15/09/2021
135, SPA 101,21,22/04/2022
5, ETH 201,28,14/11/2021
295, SPA 101,25,14/09/2021
291, CSC 101,26,13/07/2022
171, FIL 101,21,23/01/2023
23, INT 101,20,07/03/2023
366, POL 101,23,15/06/2022
63, POL 101,21,07/12/2022
153, LAW 301,20,28/02/2023
218, MGT 201,25,09/01/2022
205, WST 101,27,03/02/2023
244, WST 101,26,28/08/2021
331, LIN 101,18,06/03/2022
272, ECO 401,18,19/09/2021
162, WST 101,19,15/02/2023
296, POL 101,25,08/01/2023
232, LAW 301,27,28/02/2023
273, WST 101,28,14/05/2021
394, PPA 401,27,03/08/2022
279, ECO 201,30,19/01/2022
292, PPA 401,19,21/02/2022
116, ACC 301,29,05/09/2021
257, ANT 201,30,15/08/2022
262, SPA 201,29,18/09/2022
332, JRN 101,29,11/02/2022
360, BUS 401,23,18/10/2021
82, ACC 201,24,12/01/2023
167, LIN 101,26,21/12/2021
43, HIS 201,21,29/04/2022
378, MKT 301,27,04/07/2022
215, ECO 201,20,08/07/2022
310, FIL 101,21,25/07/2022
388, JRN 101,25,18/10/2022
236, JRN 101,22,05/01/2023
157, ECO 501,18,30/06/2021
379, PSY 201,18,07/11/2022
111, ANT 101,22,21/11/2021
132, FIL 101,20,10/06/2021
354, MKT 301,18,17/03/2021
279, PSY 101,24,31/10/2022
353, ANT 101,18,09/01/2022
169, HIS 201,29,22/10/2021
290, BIO 101,28,09/05/2022
137, ECO 401,22,19/07/2021
53, POL 101,24,16/06/2022
163, ENG 101,27,11/10/2021
243, BUS 401,26,02/06/2022
104, SPA 201,30,07/05/2021
177, MAT 101,28,14/08/2022
127, PSY 301,22,15/06/2022
253, FIL 101,27,12/02/2023
387, MKT 301,26,01/12/2022
268, ETH 101,23,19/11/2022
112, MKT 201,28,21/05/2022
88, SPA 201,25,18/07/2021
10, FRE 201,23,01/03/2022
351, HIS 201,24,10/09/2021
105, MKT 201,26,30/09/2022
69, MAT 101,20,26/07/2021
23, BUS 401,19,15/08/2022
344, ENV 101,30,02/10/2022
144, MKT 301,29,21/02/2022
365, HIS 201,18,26/06/2021
108, PHL 201,18,17/08/2021
